/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -0.04
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -0.49
 -- forward : 1.60
 -- right : 0.10
 -- left : 0.07

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.09

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.04
 -- left : -0.19

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.11

('right', 'red', 'forward', 'forward', 'right')
 -- None : -0.00
 -- forward : -0.41
 -- right : -0.20
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.41

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.04

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.03
 -- forward : -0.39
 -- right : -0.58
 -- left : -0.39

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.19

('forward', 'red', None, 'left', 'forward')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.10

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.45
 -- left : -0.21

('forward', 'green', None, 'right', 'left')
 -- None : -0.15
 -- forward : 0.39
 -- right : 0.02
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -0.09
 -- forward : 0.05
 -- right : -0.00
 -- left : 0.28

('right', 'green', 'right', None, 'right')
 -- None : -0.05
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.19

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -0.46
 -- forward : 0.10
 -- right : 1.58
 -- left : 0.01

('left', 'red', 'right', 'right', 'left')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.36
 -- forward : -0.11
 -- right : -0.00
 -- left : -0.19

('right', 'red', 'left', 'left', 'left')
 -- None : 0.02
 -- forward : -0.19
 -- right : 0.00
 -- left : -0.11

('forward', 'green', 'forward', None, None)
 -- None : -0.15
 -- forward : 0.09
 -- right : 0.03
 -- left : 0.60

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.00
 -- left : -0.20

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -0.36
 -- forward : 0.06
 -- right : 0.73
 -- left : 0.02

('right', 'red', None, 'forward', None)
 -- None : 0.06
 -- forward : -1.18
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.09

('left', 'red', 'left', 'right', None)
 -- None : 0.21
 -- forward : -0.20
 -- right : 0.01
 -- left : -0.10

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.40

('forward', 'red', 'right', None, 'forward')
 -- None : 0.42
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.01
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 0.93
 -- forward : -0.80
 -- right : -0.78
 -- left : -2.35

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -0.40
 -- right : 0.06
 -- left : -0.40

('forward', 'green', 'left', 'forward', 'left')
 -- None : -0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.07

('left', 'red', None, 'right', 'left')
 -- None : 0.38
 -- forward : -0.41
 -- right : 0.00
 -- left : -0.39

('left', 'green', 'forward', 'left', 'forward')
 -- None : -0.05
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -0.20
 -- forward : 0.48
 -- right : 0.05
 -- left : -0.58

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 0.42
 -- forward : -1.20
 -- right : 0.00
 -- left : -1.21

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.01

('forward', 'red', 'forward', None, None)
 -- None : 1.03
 -- forward : -1.60
 -- right : -1.35
 -- left : -2.35

('right', 'green', 'right', 'right', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.09
 -- forward : -0.39
 -- right : -0.20
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.01
 -- left : -0.20

('left', 'green', 'left', 'forward', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.33
 -- forward : -0.09
 -- right : 0.01
 -- left : -0.20

('left', 'green', None, 'left', None)
 -- None : -0.37
 -- forward : 0.03
 -- right : 0.05
 -- left : 0.92

('left', 'red', 'forward', None, 'right')
 -- None : 0.09
 -- forward : 0.00
 -- right : -0.19
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 0.82
 -- forward : -0.21
 -- right : 0.01
 -- left : -0.30

('forward', 'red', 'left', 'forward', None)
 -- None : 0.02
 -- forward : -0.40
 -- right : 0.25
 -- left : -0.41

('right', 'red', 'forward', None, 'left')
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.80

('right', 'green', 'left', 'left', None)
 -- None : -0.05
 -- forward : 0.23
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.79
 -- forward : -0.11
 -- right : 0.00
 -- left : -0.22

('left', 'green', 'forward', None, 'left')
 -- None : -0.11
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.02

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.09
 -- forward : -1.20
 -- right : 0.00
 -- left : -0.79

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.39
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.02
 -- forward : -0.80
 -- right : -0.20
 -- left : -0.40

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.26
 -- left : -0.11

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.39

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : -0.06
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : -0.11
 -- forward : 0.56
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -0.14
 -- forward : 0.02
 -- right : 0.02
 -- left : 0.28

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : -0.10

('right', 'red', 'right', None, 'left')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.11

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.01
 -- forward : -0.10
 -- right : 0.61
 -- left : -0.39

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.46

('right', 'green', None, 'forward', 'left')
 -- None : -0.05
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : -0.40

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.52
 -- right : -0.00
 -- left : 0.01

('right', 'red', 'left', 'left', None)
 -- None : 0.15
 -- forward : -0.19
 -- right : 0.01
 -- left : -0.20

('left', 'red', 'right', 'left', None)
 -- None : 0.16
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.73
 -- forward : -2.28
 -- right : 0.21
 -- left : -2.46

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.29
 -- left : -0.20

('left', 'green', None, 'forward', 'forward')
 -- None : -0.06
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : -0.04
 -- forward : 0.03
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : -0.05
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.08
 -- forward : -0.79
 -- right : -0.19
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.20
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.80

('left', 'green', 'forward', 'right', 'left')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.07

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : -0.20

('forward', 'green', 'left', 'right', 'forward')
 -- None : -0.04
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.19

('left', 'red', None, 'left', None)
 -- None : 0.02
 -- forward : -0.48
 -- right : 0.52
 -- left : -0.20

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.21
 -- forward : -0.79
 -- right : -0.40
 -- left : -0.39

('right', 'green', 'forward', 'forward', None)
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.01

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.10

('right', 'green', 'forward', 'right', None)
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.11

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.34
 -- left : -0.19

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 0.73
 -- forward : -0.42
 -- right : 0.01
 -- left : -1.97

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'right', 'forward', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -0.40
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -0.35
 -- forward : 1.36
 -- right : 0.06
 -- left : -0.77

('forward', 'red', None, 'forward', None)
 -- None : 0.04
 -- forward : -1.57
 -- right : 0.37
 -- left : -0.80

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.40
 -- right : 0.08
 -- left : -0.41

('right', 'green', None, 'forward', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.20

('forward', 'green', None, None, None)
 -- None : -0.57
 -- forward : 1.84
 -- right : 0.09
 -- left : 0.10

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.37
 -- forward : -0.29
 -- right : 0.02
 -- left : -0.31

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -0.40
 -- right : -0.40
 -- left : -0.41

('right', 'red', 'left', None, 'right')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.14
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

